Duration	Scr_bytes
0	296
0	54
0	361
0	306
0	1
0	46
0	42562
0	0
0	210
0	307
0	326
0	46
0	262
0	313
0	276
0	868
0	55
0	237
0	289
0	249
0	333
0	0
0	44
0	208
0	224
0	236
0	53
1	1046
0	105
1179	146
0	319
0	0
0	310
0	293
0	210
0	1
0	53
0	868
0	0
0	5
0	3190
0	275
0	1
0	0
0	43
0	1
5	0
0	18
0	348
0	0
0	301
0	228
0	302
0	379
0	169
0	105
0	856
0	1
0	290
0	282
0	302
0	40494
0	205
0	226
0	1
0	209
0	219
0	105
0	352
2	718
0	229
0	296
0	28
0	288
0	295
0	207
0	245
0	0
0	1
0	287
0	6
0	220
0	0
0	55
0	0
0	292
0	212
0	168
0	352
0	8737
0	254
0	0
1	15827
0	45
0	0
0	741
0	0
0	304
0	281
0	383
0	231
0	184
0	301
0	232
0	52
0	20
0	336
0	0
0	289
0	236
0	358
0	316
0	324
0	309
0	320
0	0
2	0
0	218
0	0
0	0
0	1
0	0
0	0
0	46
0	218
0	310
0	45
0	217
0	18290
0	330
0	0
0	105
30	162
0	4753
0	1
0	1
0	0
0	247
0	1
0	223
0	298
1	39282
0	245
0	292
0	0
0	2833
0	342
0	9
0	231
0	45
0	270
0	251
0	0
0	105
0	330
0	253
0	223
0	1
0	274
0	18
0	40008
0	1
0	277
0	1
0	218
0	188
0	3909
41	123
0	189
0	314
0	296
0	307
0	0
0	224
0	45
0	44
0	240
0	43
0	15876
0	18
0	292
0	324
0	262
0	44
0	0
0	241
0	44
0	236
0	325
0	1
0	294812
0	0
0	251
0	200
0	269
0	55
0	321
0	295
0	44
0	237
0	8
0	44
0	185
0	304
0	331
0	293
1	24
0	221
0	0
1	14241
0	226
0	105
0	22
0	20
1	907
0	220
0	55
0	54
0	209
0	221
0	0
0	340
0	54
0	234
0	231
0	220
0	300
0	233
0	287
1	5959
0	1
0	206
0	372
0	228
11	1292
0	1
0	190
0	303
0	234
0	207
0	323
0	218
0	36
0	322
0	234
0	219
0	0
0	325
0	192
0	234
0	53
1	892
0	0
23	327
0	274
0	283
0	226
0	6
0	240
0	270
0	273
0	280
0	242
0	193
8890	1798
0	171
0	210
0	192
0	0
0	257
0	299
0	0
0	267
0	0
0	303
0	45
0	328
0	43
0	308
0	195
0	208
0	0
0	300
0	54
0	320
0	868
0	200
0	0
0	214
0	307
0	286
0	298
0	43
0	222
0	218
1	0
0	0
0	200
0	0
0	222
0	223
0	54
0	36
0	286
0	1
0	304
0	233
0	278
0	45
1	24
0	284
0	304
0	0
0	7
0	278
0	345
0	0
0	220
0	0
0	307
0	311
0	289
0	282
0	0
0	243
0	0
0	1
0	236
0	257
0	317
0	192
0	304
18	190
0	43
0	207
0	325
0	0
0	292
0	300
0	0
0	267
0	253
0	184
0	231
0	294
0	321
0	1093
0	215
0	339
0	192
0	228
0	227
0	0
0	340
0	0
0	44
0	44
0	0
0	189
0	1281
0	105
0	223
0	240
0	44
0	44
0	293
0	1
0	357
0	14
0	0
9	1069
0	54
0	226
0	328
0	44
0	105
0	348
0	286
0	210
0	161
0	18
0	327
0	328
0	1
0	223
0	0
0	36
0	0
0	307
0	261
0	6601
0	328
0	221
0	263
0	577
0	0
0	263
0	18
0	248
0	2138
0	105
0	615
0	251
0	20
0	223
0	0
0	1103
0	0
4	1676
0	161
0	8737
0	262
0	225
0	310
0	253
0	46
0	281
0	266
0	222
0	307
0	1
0	307
0	207
0	0
0	359
0	209
0	249
0	0
0	291
0	0
0	284
0	320
0	167
0	284
0	0
0	327
0	209
0	0
0	171
0	294
0	227
0	289
1	0
0	233
0	222
0	303
0	230
0	105
0	0
0	287
0	292
0	20
1	4734
0	44
0	316
0	233
0	105
0	330
0	205
0	0
0	55
0	0
0	0
0	244
0	0
0	329
9	230
0	202
0	213
0	231
0	223
0	0
0	1
0	266
0	298
0	1
0	1
0	0
53771	90
0	356
0	291
0	0
0	44
0	1480
0	335
0	0
0	181
0	0
0	226
0	223
0	9
0	1
0	320
0	215
0	311
0	233
0	1523
0	44
0	206
0	10
0	3650
0	0
0	45
0	0
0	221
0	46
0	44
5	3886954
0	278
0	1
0	161
0	210
0	219
0	0
0	231
0	189
0	396
0	195
0	0
0	56
0	36
0	356
5	0
0	0
0	220
0	165
0	204
0	310
0	290
0	325
0	226
0	228
0	45
0	40008
0	0
0	291
0	7
0	52
0	323
0	1288
0	0
0	213
0	168
0	0
0	54
0	160
0	234
0	326
0	46
0	54
0	227
0	238
0	298
29	42
0	259
0	44
0	209
0	263
0	0
0	0
0	319
0	252
0	52
0	105
0	2254
0	1
0	215
0	190
0	301
3	0
0	317
0	221
0	208
0	226
0	105
0	0
0	232
0	240
0	221
0	0
0	0
0	33
1	0
0	0
0	0
0	36
0	54
0	355
0	308
0	395
0	316
0	0
0	153
0	207
0	206
0	0
0	151
0	1
0	241
2	1179
0	1
1	0
0	205
0	105
0	162
0	0
0	233
0	0
0	18
0	42
0	306
0	300
0	0
0	235
0	324
0	42
1	1143
0	294
0	294
0	199
0	225
0	0
0	192
0	247
0	280
1	0
0	1
0	306
0	198
0	245
1	2776
0	0
0	248
0	285
0	245
0	1
1	0
0	215
0	45
0	226
0	115
0	219
0	1536
0	304
0	0
0	53
0	105
0	231
0	0
0	291
0	210
0	1
0	0
0	20
0	298
21	237
0	292
0	321
0	197
0	105
0	220
0	323
0	311
0	0
3	24
0	40008
0	189
0	46
0	228
0	0
0	319
0	20
0	325
0	269
0	615
0	45
0	324
0	52
0	1
0	45
0	309
0	316
0	322
0	300
0	342
0	21
0	308
2	869
0	0
0	0
0	105
0	247
0	282
0	309
0	328
0	0
0	6
0	47
0	0
0	271
0	202
0	64
0	218
0	149
0	214
20	233
0	291
0	28
2	1586
0	266
0	193
0	207
0	0
0	292
0	74
0	221
0	220
0	45
0	319
0	225
0	305
0	214
1	780
0	224
0	181
0	0
0	297
0	200
0	215
0	262
0	359
0	295
0	157
0	383
0	0
0	44
0	155
0	0
0	0
0	249
0	179
0	0
0	292
1	1512
0	224
0	248
0	351
0	336
4	24
0	305
0	0
0	335
0	191
0	317
0	0
0	159
0	215
0	401
0	352
0	1
0	295
0	193
0	296
0	53
0	53
0	282
0	315
0	371
0	1
0	279
0	234
0	234
0	250
0	0
0	321
0	319
0	0
0	45
0	227
0	337
0	0
0	1
0	72
0	46
0	0
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	294
0	615
0	20
0	366
0	312
0	46
0	318
0	345
0	183
0	0
0	294
0	44
0	14189
0	2049
0	0
0	221
0	312
0	295
1	1512
0	0
0	0
0	45
0	332
0	0
0	300
0	171
4	0
0	44
0	36
0	297
0	249
0	320
0	201
0	325
0	0
0	1
0	340
0	363
0	337
0	204
0	0
0	0
0	319
0	286
2362	150
0	295
0	289
0	326
0	285
0	312
0	229
0	204
0	261
0	233
0	235
0	0
0	0
0	195
0	244
1	2940
0	293
0	641
0	1239
0	245
0	43
0	0
0	346
0	0
0	281
0	292
0	42
0	215
0	222
0	1
0	313
0	36
0	295
0	221
0	306
0	301
0	241
0	225
0	353
0	327
0	231
0	53
0	301
0	0
1	1057
0	280
0	44
0	0
0	290
0	220
0	54
0	226
0	193
0	0
0	44
0	315
6	0
0	262
0	349
0	317
0	1
0	247
0	343
0	220
0	309
0	281
0	300
1	3144
0	239
0	239
297	252
0	18
0	20
0	182
0	0
0	105
0	43
0	207
0	269
0	0
0	157
0	330
28	386
0	0
0	53
0	302
0	300
0	235
0	44
0	246
0	202
0	242
0	1
0	296
1	0
0	302
0	35
0	66
0	251
0	197
0	295
0	27572
0	229
0	328
0	20
0	1909
0	282
0	0
0	213
0	296
1	1731
0	0
0	200
0	297
0	275
0	54
0	105
0	45
0	220
0	0
0	1
0	226
0	302
0	0
5566	864
0	0
0	0
0	233
0	209
0	274
0	0
0	12
0	213
0	208
0	186
0	289
0	879
0	0
0	0
0	53
0	152
0	52
0	219
0	54
0	292
0	301
0	145
0	219
0	59
0	8
0	1
0	157
0	360
0	335
0	1
0	366
0	43
0	310
0	411
0	306
0	641
0	306
0	305
0	232
0	296
0	331
0	5150
0	211
0	220
0	166
0	243
0	105
0	226
0	46
0	224
0	252
0	28
0	56
0	268
0	239
0	153
0	1
0	211
0	205
0	0
0	0
0	287
0	0
0	212
0	225
0	54
0	313
0	212
0	220
0	340
0	1480
0	293
0	0
0	226
0	29
0	215
0	339
0	231
0	304
0	338
0	34
0	383
0	378
0	227
0	234
0	195
0	377
0	233
0	288
0	300
0	1
0	210
0	324
0	297
0	0
1	0
0	54
0	0
0	198
0	1046
0	252
0	184
0	0
0	244
0	205
20	218
0	0
1	0
0	0
0	1439
13	147
0	230
0	290
0	1
0	0
0	269
0	36
0	310
0	0
0	0
0	152
0	264
0	222
0	298
0	230
0	305
0	16787
0	0
0	0
0	318
0	0
0	302
3	1844
0	349
0	309
0	162
0	321
0	20193
0	333
0	354
0	33
0	209
0	349
0	244
0	105
0	237
0	292
0	327
0	331
0	232
0	52
0	295
0	232
0	316
0	0
0	0
0	569
0	323
0	0
0	287
0	302
0	294
0	311
0	227
0	0
0	0
0	314
0	215
0	243
0	19
0	233
0	321
0	232
0	225
0	318
0	298
0	28
0	198
1	11629
1	0
0	221
0	203
2	1507
0	5
1	1541
0	279
0	232
0	687
0	56
1	24
0	304
0	0
0	1092
0	0
0	296
0	239
0	206
0	247
0	232
0	223
0	310
0	227
0	1
0	276
0	339
0	45
0	42
0	249
3	0
0	323
0	190
0	211
0	46
0	56
0	1407
0	230
0	252
0	313
0	204
0	297
0	278
0	296
0	218
0	0
1	2525
0	205
0	1
0	0
0	246
0	287
0	20
0	45
0	422
0	0
0	225
0	0
0	214
0	1
0	373
0	219
0	287
0	0
28	1031
0	229
0	213
0	189
0	0
0	0
0	105
0	52
0	55
0	259
0	0
0	32
0	325
0	238
0	298
0	1
0	393
0	234
0	0
0	224
0	384
0	214
0	335
1	5
0	301
0	774
0	233
0	0
0	194
0	46
0	45
0	208
0	303
0	0
0	209
0	0
0	0
0	195
1	987
0	308
0	11
0	207
0	158
0	0
0	342
0	45
0	0
0	18
0	277
1	0
0	221
0	0
0	42
0	211
0	206
0	7012
0	55
0	0
0	0
0	306
0	213
2	0
0	672
0	0
0	205
0	48
2	0
0	48
0	323
0	251
0	339
0	301
0	0
0	368
0	0
0	0
0	0
0	46
0	0
0	42
0	208
0	105
0	677
0	240
0	0
0	303
0	0
0	52
0	251
0	303
0	36
2	0
0	0
1	6
1	957
0	105
0	0
0	296
0	319
0	44
0	28
0	0
0	53
0	307
0	192
0	305
0	105
0	0
0	177
0	321
0	185
0	217
0	20
0	272
23	152
0	81
0	343
0	233
0	343
20	224
0	216
0	232
0	36
0	265
0	36
0	0
0	242
1	1006
0	309
0	0
0	1
0	303
0	0
0	286
0	0
0	0
0	299
0	1566
0	231
0	22
0	320
5	812
0	285
3	991
0	322
0	0
0	20
1	1613
0	0
0	1
0	367
0	344
0	306
0	280
0	45
0	303
0	203
0	325
0	311
0	0
0	255
0	1488
0	237
0	220
0	41
0	233
0	316
0	687
0	20
0	44
0	205
0	0
1	10804
0	317
0	1
0	0
0	295
0	46
0	1
0	501760
0	20
0	336
0	0
0	0
0	20
0	314
0	202
0	0
0	55
0	0
0	44
0	154
0	115
0	2407
0	42
0	53
0	353
0	0
0	687
0	301
0	321
0	236
0	0
0	0
0	224
0	308
0	218
0	241
0	202
0	330
0	1
0	199
0	1
0	225
0	353
0	219
0	241
0	209
0	318
0	237
0	195
0	302
0	30204
0	310
0	54
0	233
0	44
0	0
0	212
0	245
0	0
0	44
0	204
0	190
0	206
0	10
0	1
7	0
0	350
0	328
0	18
0	40008
0	0
0	252
0	211
0	306
0	230
0	285
0	44
0	300
0	315
0	0
3616	998
0	0
0	47
0	277
0	219
1	0
0	271
0	238
0	0
0	0
0	228
0	231
0	303
0	921
0	20
0	53
0	231
0	196
0	380
0	198
0	318
0	228
0	20
0	306
0	284
0	0
4	0
0	54
0	55
0	44
0	309
0	217
0	310
0	43
0	44
0	246
0	45
0	1
0	198
0	189
1	0
0	881
0	240118
0	0
0	0
0	53
0	1010
0	0
0	219
0	993
0	211
0	252
0	0
0	310
0	44
0	321
0	222
0	1
0	207
0	1037
0	1595
0	1
0	44
0	42
0	44
0	18
0	286
0	174
0	334
0	282
0	0
1	645
0	293
0	320
0	42
0	288
0	252
0	105
0	191
0	249
0	0
0	0
0	243
0	0
0	209
0	54
0	8
1	785
0	320
2	0
0	265
136	183
0	229
0	219
0	7
0	339
0	291
0	212
0	44
0	342
0	46
0	0
0	44
0	220
0	45
0	216
1	0
0	197
0	45
0	0
0	1
0	181
2	844
0	0
0	234
0	30
0	36
0	0
0	0
0	214
0	207
0	332
0	302
0	0
0	318
0	53
0	44
63	170
0	1
0	200
0	200
0	335
3	0
0	342
0	225
0	0
0	1
0	296
0	333
0	330
0	1
0	232
0	44
0	54
0	868
0	252
3	0
0	0
0	0
0	215
0	227
0	301
0	45
1179	146
0	313
0	334
0	322
0	328
0	291
0	0
0	0
0	54
0	304
0	249
0	227
0	0
0	349
0	18
0	234
0	0
0	272
0	215
0	213
0	205
0	208
0	45
0	244
3	24
0	302
0	215
4	24
0	231
0	1
3	0
0	219
0	250
0	325
0	348
0	317
0	615
0	238
0	324
0	253
0	308
0	22
0	242
0	278
0	43
0	44748
0	321
0	327
0	294
0	868
0	95
0	256
0	0
0	221
0	0
0	288
0	305
0	105
0	217
0	39276
3	0
0	273
0	286
0	4508
0	0
1	0
0	44
5	0
0	306
0	236
0	245
0	1
0	242
0	260
0	0
0	231
0	2346
0	484
0	207
0	298
0	307
0	308
0	0
0	313
0	313
0	0
0	220
0	298
0	8
0	356
0	287
0	320
3	0
0	273
0	330
0	0
0	232
0	209
0	1315
0	214
0	217
2	0
0	303
0	312
0	0
0	310
0	0
0	0
0	336
0	267
0	284
0	45
1	1141
0	266
0	235
0	0
0	348
0	46
0	0
0	336
0	255
0	772
0	295
0	217
0	0
0	0
0	0
0	0
0	220
0	270
0	1012
0	0
0	208
0	0
0	186
0	327
0	224
0	0
0	55
0	276
0	232
0	343
0	316
0	225
0	237
0	191
0	201
0	334
0	239
0	0
0	1085
0	14
0	129862
0	2799
0	43
0	316
0	283
1	6
0	212
0	323
0	6
0	285
0	165
0	291
0	239
0	218
0	52
0	20
0	214
0	0
0	45
0	1271
0	20
5	0
0	236
0	28
0	223
0	236
0	0
0	54
0	223
0	20
0	0
0	204
0	105
0	265
0	208
0	45
0	225
0	291
2	24
0	0
0	0
0	159
0	247
8	0
0	286
0	224
0	309
0	327
0	464
4497	831
0	313
0	332
0	0
0	30
0	1
0	30
0	215
0	225
0	205
0	366
0	105
0	7940
0	316
0	210
0	217
0	200
0	290
0	208
0	226
0	1
0	0
0	51
0	227
0	199
0	306
0	336
0	313
0	0
0	236
0	309
0	352
0	310
0	163
0	288
57	50
0	1
0	0
0	250
0	214
0	0
0	0
0	222
0	207
0	213
0	330
0	204
0	0
0	304
0	307
0	332
0	293
0	166
0	302
0	207
0	287
0	0
0	335
0	0
0	232
0	289
0	200
0	44
0	225
0	0
0	0
0	12
0	1
0	229
0	0
0	0
0	293
0	0
0	221
0	212
0	334
0	235
0	0
0	279
0	42
0	36
0	307
0	212
0	0
0	297
0	222
0	105
0	1
0	197
0	209
0	231
0	0
0	222
0	35
0	1
0	178
0	194
0	232
0	868
0	194
0	43
0	228
0	314
0	45
0	268
0	1
0	298
0	197
0	0
0	331
0	0
0	0
0	344
0	391
0	921
0	292
0	1
0	46
0	0
0	303
0	30
0	295
0	0
0	1
0	305
0	202
0	322
0	0
0	332
0	46
0	1
0	212
0	18
0	0
0	306
0	105
0	301
0	214
0	239
0	250
0	305
0	0
0	0
0	55
0	302
0	46
0	1058
0	344
0	334
0	329
0	170
0	785
0	0
0	208
0	208
0	300
0	326
0	184
0	192
0	0
0	236
0	216
0	311
0	293
0	0
0	244
0	44
0	238
0	0
0	338
4928	1095
0	44
0	1
0	663
0	283
0	345
0	0
2	0
0	277
0	279
0	323
0	214
0	205
0	46
0	235
0	190
0	244
0	244
0	344
0	304
0	230
0	45
0	54
0	173
0	228
0	297
0	221
0	44
2	1043
0	237
0	105
11	6
0	321
0	55
0	8
0	151
0	333
0	345
0	0
0	43
0	321
0	242
0	215
0	299
0	204
0	0
0	235
0	0
0	294
0	55
0	251
0	1
0	0
0	1
0	2027
0	233
0	54
0	226
0	1480
0	338
2	1372
22	227
0	302
0	218
0	252
0	40008
0	46
0	246
0	0
0	1
1	1689
0	45
0	43
0	224
0	232
0	342
0	217
0	216
27	326
1	0
0	53
0	306
0	204
0	18
0	303
0	240
0	344
0	326
0	317
0	0
0	324
0	432
0	0
0	288
1	1564
0	0
0	306
0	40
1	15
0	299
0	121
0	251
0	192
0	0
0	219
0	18
0	20
0	256
0	358
0	0
0	0
0	338
0	315
0	20
0	322
22	218
0	324
0	1
0	55
0	304
0	20
2	673
0	150
0	45
0	240
0	293
0	287
0	235
0	46
0	233
0	340
0	258
0	74
0	52
0	279
0	779
0	329
0	45
0	16115
0	339
0	280
0	298
0	59
0	10
0	0
0	0
0	0
1	853
0	0
0	43
0	1
0	28
0	0
0	0
0	0
0	206
0	359
0	204
2	24
0	353
0	0
0	312
0	308
0	105
0	357
0	232
0	46
0	1
0	1
0	272
0	158
0	0
0	202
0	217
0	1
0	396
0	2867
0	0
0	46
0	0
0	233
0	207
0	227
0	219
0	278
0	1
0	200
0	321
0	1
0	105
0	222
0	241
0	0
0	0
0	237
0	45
0	12324
0	217
0	0
0	226
0	310
0	0
0	0
0	195
0	304
0	233
0	2512
0	0
0	214
0	42
0	307
0	43
0	44
0	298
0	0
0	0
0	322
0	53
1	885
0	0
0	225
0	222
0	312
0	342
2	24
0	339
0	233
0	155
0	386
0	44
0	1
0	284
0	217
0	0
1	1158
0	42
0	197
0	1
0	1
0	160
0	305
0	0
0	244
0	279
0	205
0	0
0	204
0	243
0	314
0	1
0	1467
0	20
0	54
0	202
0	40008
0	46
0	0
0	0
0	304
0	296
0	42
0	239
0	44
0	223
0	324
0	34
0	309
0	234
0	10
0	2012
0	0
0	287
0	273
0	311
0	314
0	55
0	285
0	304
0	228
0	0
0	336
0	0
0	218
0	20
0	7
0	306
0	170
0	0
0	0
0	33
0	148
0	292
0	44
0	304
0	36
0	314
0	267
0	206
0	221
0	1
0	0
0	321
0	246
0	0
0	44
0	305
0	190
0	11
0	302
0	207
0	220
0	230
0	210
1	192
0	219
0	241
0	51
0	327
0	300
0	18
0	291
0	45
0	105
0	52
1	0
0	315
0	229
0	280
0	0
0	687
0	45
0	45
0	46
1	1692
0	42
0	218
0	1991
0	232
0	228
0	1797
0	1
0	1
0	0
1	0
0	0
0	52
0	54
0	0
0	1
0	219
1	1617
0	0
0	230
1	1031
0	854
0	194
0	45
0	273
0	51
0	44
0	1
0	0
0	307
0	232
0	309
0	283
0	351
0	258
0	294
0	222
0	263
0	904
0	205
0	44
0	303
0	212
0	311
0	0
0	46
0	321
0	335
0	299
0	53
1	1881
0	332
0	10389
0	46
0	168
2359	146
0	219
0	289
0	2813
0	0
0	207
0	324
0	18
0	316
0	0
0	1447
0	46
0	243
0	289
0	4226
0	301
0	303
0	0
0	225
0	1
1	1316
0	6581
0	46
0	192
0	53
0	1
1	0
0	290
0	312
0	302
0	181
0	289
0	164
0	205
0	209
0	281
0	226
0	213
0	205
0	105
0	215
0	64
0	313
0	310
0	359
0	238
0	45
0	0
0	329
0	286
0	54
0	294
0	273
0	236
0	42
0	564
0	336
0	312
0	339
0	0
0	242
0	178
0	240
3	24
0	260
0	0
0	54
0	1
0	0
0	193
0	319
0	0
0	255
0	206
0	314
0	1
0	55
0	336
0	0
0	206
0	45
0	43
0	210
0	338
1	0
0	48
0	0
0	231
0	202
0	202
0	306
1	0
0	86
0	242
0	306
0	204
0	1
0	294
0	53
0	0
0	0
0	687
0	250
0	332
0	40
0	321
0	1397
0	105
0	0
0	231
0	0
0	1
1	0
1	0
0	45
0	61
0	0
0	283
0	223
0	330
0	4943
0	0
0	215
0	228
0	218
0	8
0	283
0	192
0	0
0	1626
0	310
0	338
0	212
0	165
3	269
0	1
0	179
0	202
0	45
0	42
0	304
0	229
0	0
0	314
0	300
1	0
0	281
0	42
0	0
0	257
0	265
0	1
0	306
0	289
0	307
0	43
0	46
0	335
0	105
0	0
0	714
0	0
0	202
0	214
0	0
0	254
0	319
0	314
0	319
0	173
0	53
0	196
0	45
0	328
0	218
0	44
0	321
0	291
0	55
0	304
0	229
0	314
0	44
0	0
0	20
0	42
0	229
0	231
0	341
0	323
0	105
0	0
0	312
0	191
0	0
0	283
0	42
0	300
0	281
0	148
0	53
0	53
0	239
0	335
0	11
0	351
0	318
0	1239
0	0
5	0
0	281
0	255
0	228
0	219
0	0
0	1
0	215
0	212
0	1
0	218
0	341
0	45
214	167
0	0
0	227
0	224
0	224
0	217
0	45
0	43
0	0
0	223
0	231
0	284
0	261
0	30
0	274
0	0
0	287
0	1
0	235
0	209
0	1
0	20
0	0
0	313
0	28
3	0
0	218
0	240
0	54
0	1
0	81
0	299
0	289
0	289
0	1918
0	306
0	10389
0	326
0	206
0	20
0	292
0	44
0	350
0	8
0	1
0	172
0	857
0	245
0	105
0	1
0	45
0	203
0	43
0	162
0	230
0	0
0	0
6	0
0	0
0	376
0	217
0	232
0	0
0	310
0	42
0	0
0	335
0	308
0	263
0	53
0	42
0	55
0	0
0	234
0	197
0	181
22174	13948
0	190
0	0
0	55
0	0
0	1
0	299
0	353
0	0
0	322
0	0
0	312
0	220
0	0
0	105
0	7074
0	0
0	105
0	15377
0	1
0	330
0	914
0	223
0	229
0	215
0	0
0	220
0	294
0	1
0	0
0	0
0	0
0	313
0	221
0	249
0	44
0	1148
0	174
0	36
0	54
0	210
0	55
0	0
0	207
182	334
0	321
0	302
0	216
0	52
0	281
0	0
0	205
0	46
0	230
0	279
0	240
0	314
0	288
0	43
0	46
0	48
0	199
0	29
0	291
0	30
0	77
0	219
0	345
0	0
0	282
0	354
0	248
0	0
0	0
0	145
0	0
0	296
0	321
0	246
0	242
0	209
0	315
0	249
0	8
0	43
0	266
0	0
0	44
1	0
0	54
0	243
0	152
0	233
0	235
0	54
0	0
0	8173
0	105
0	355
0	308
0	105
0	44
0	221
0	30
0	0
0	356
0	245
0	248
0	44
0	310
1	0
0	217
0	45
0	197
0	214
1	7184
0	282
0	327
20	222
0	262
0	253
0	161
0	201
0	0
0	1
0	322
0	206
0	215
0	294
0	54
0	0
0	324
0	336
0	241
0	319
0	250
0	321
0	385
0	0
0	280
0	241
0	362
0	303
0	243
0	18
23	287
0	207
0	324
0	224
0	99
0	225
0	0
0	286
0	200
0	0
0	43
0	349
0	1
0	328
0	0
0	221
0	335
0	189
0	0
0	0
0	1
0	1
0	324
3	0
0	20
0	0
0	0
0	305
0	219
0	261
0	46
0	199
0	20
0	56
0	1030
0	52
0	45
0	242
0	55
0	197
0	292
0	305
0	275
0	28
0	74
0	455
0	254
0	326
0	54
0	319
0	316
0	259
0	55
